_id,description,items[0].item,items[1].item,items[2].item,items[3].item,items[4].item,items[5].item,items[6].item,items[7].item,items[8].item,items[9].item,items[10].item,items[11].item,items[12].item,items[13].item,items[14].item,items[15].item,items[16].item,items[17].item,items[18].item,items[19].item,items[20].item,items[21].item,items[22].item,items[23].item,items[24].item,items[25].item,items[0].done,items[1].done,items[2].done,items[3].done,items[4].done,items[5].done,items[6].done,items[7].done,items[8].done,items[9].done,items[10].done,items[11].done,items[12].done,items[13].done,items[14].done,items[15].done,items[16].done,items[17].done,items[18].done,items[19].done,items[20].done,items[21].done,items[22].done,items[23].done,items[24].done,items[25].done,items[0].orderedQuantity,items[1].orderedQuantity,items[2].orderedQuantity,items[3].orderedQuantity,items[4].orderedQuantity,items[5].orderedQuantity,items[6].orderedQuantity,items[7].orderedQuantity,items[8].orderedQuantity,items[9].orderedQuantity,items[10].orderedQuantity,items[11].orderedQuantity,items[12].orderedQuantity,items[13].orderedQuantity,items[14].orderedQuantity,items[15].orderedQuantity,items[16].orderedQuantity,items[17].orderedQuantity,items[18].orderedQuantity,items[19].orderedQuantity,items[20].orderedQuantity,items[21].orderedQuantity,items[22].orderedQuantity,items[23].orderedQuantity,items[24].orderedQuantity,items[25].orderedQuantity,items[0].receivedQuantity,items[1].receivedQuantity,items[2].receivedQuantity,items[3].receivedQuantity,items[4].receivedQuantity,items[5].receivedQuantity,items[6].receivedQuantity,items[7].receivedQuantity,items[8].receivedQuantity,items[9].receivedQuantity,items[10].receivedQuantity,items[11].receivedQuantity,items[12].receivedQuantity,items[13].receivedQuantity,items[14].receivedQuantity,items[15].receivedQuantity,items[16].receivedQuantity,items[17].receivedQuantity,items[18].receivedQuantity,items[19].receivedQuantity,items[20].receivedQuantity,items[21].receivedQuantity,items[22].receivedQuantity,items[23].receivedQuantity,items[24].receivedQuantity,items[25].receivedQuantity,items[0]._id,items[1]._id,items[2]._id,items[3]._id,items[4]._id,items[5]._id,items[6]._id,items[7]._id,items[8]._id,items[9]._id,items[10]._id,items[11]._id,items[12]._id,items[13]._id,items[14]._id,items[15]._id,items[16]._id,items[17]._id,items[18]._id,items[19]._id,items[20]._id,items[21]._id,items[22]._id,items[23]._id,items[24]._id,items[25]._id,status,__v,forecast,updatedAt,createdAt,items[0].doneDate,items[1].doneDate,items[2].doneDate,items[3].doneDate,items[4].doneDate,items[5].doneDate,items[6].doneDate,items[7].doneDate,items[8].doneDate,items[9].doneDate,items[10].doneDate,items[11].doneDate,items[12].doneDate,items[13].doneDate,items[14].doneDate,items[15].doneDate,items[16].doneDate,items[17].doneDate,items[0].date,date,items[0].doneDate:
67b4c16a75e6540426376540,Estoque,66310497c65d588351e58e08,660bde09cbcffdc11f0549c3,66e1c56f63f404c3c040043e,67b4c01a75e6540426375bdd,660be47f3e55146e13564e16,67b4c0d775e6540426376532,6655b9e829a1568248b125ea,6655bb0529a1568248b12674,,,,,,,,,,,,,,,,,,,true,true,true,true,true,true,true,true,,,,,,,,,,,,,,,,,,,400,400,500,200,800,400,400,400,,,,,,,,,,,,,,,,,,,400,400,500,200,800,400,400,400,,,,,,,,,,,,,,,,,,,67b4c16a75e6540426376541,67b4c16a75e6540426376542,67b4c16a75e6540426376543,67b4c16a75e6540426376544,67b4c16a75e6540426376545,67b4c16a75e6540426376546,67b4c16a75e6540426376547,67b4c16a75e6540426376548,,,,,,,,,,,,,,,,,,,Finalizado,0,,2025-02-26T18:17:28.594Z,2025-02-18T17:15:10.102Z,,,,,,,,,,,,,,,,,,,,,
67b5df7475e654042638259d,removedor,65e87b69cb7a1ff3d9a824c6,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,67b5df7475e654042638259e,,,,,,,,,,,,,,,,,,,,,,,,,,Finalizado,0,,2025-03-06T12:46:04.668Z,2025-02-19T13:40:47.992Z,,,,,,,,,,,,,,,,,,,,,
67bc776a2ec7bca7f77e59da,THINNER,660da6d11da388a666db73f6,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,67bc776a2ec7bca7f77e59db,,,,,,,,,,,,,,,,,,,,,,,,,,Finalizado,0,,2025-02-26T18:07:51.551Z,2025-02-24T13:42:39.548Z,,,,,,,,,,,,,,,,,,,,,
67bcaef82ec7bca7f77fc27a,BOLINHA,660305a8e10753b345fade09,66c79278c6f2db25b1a74707,,,,,,,,,,,,,,,,,,,,,,,,,false,false,,,,,,,,,,,,,,,,,,,,,,,,,3,50,,,,,,,,,,,,,,,,,,,,,,,,,3,50,,,,,,,,,,,,,,,,,,,,,,,,,67bcaef82ec7bca7f77fc27b,67bcaef82ec7bca7f77fc27c,,,,,,,,,,,,,,,,,,,,,,,,,Finalizado,0,,2025-02-26T18:06:21.182Z,2025-02-24T17:39:04.083Z,,,,,,,,,,,,,,,,,,,,,
67bf65632ec7bca7f78683dd,Verniz,65e87b6acb7a1ff3d9a824ec,65e87b6ccb7a1ff3d9a82596,,,,,,,,,,,,,,,,,,,,,,,,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,136,88,,,,,,,,,,,,,,,,,,,,,,,,,136,88,,,,,,,,,,,,,,,,,,,,,,,,,67bf65632ec7bca7f78683de,67bf65632ec7bca7f78683df,,,,,,,,,,,,,,,,,,,,,,,,,Finalizado,0,,2025-04-01T12:28:31.465Z,2025-02-26T19:01:34.087Z,,,,,,,,,,,,,,,,,,,,,
67bf66062ec7bca7f7868473,Diluente / endurecedor,65e87b69cb7a1ff3d9a824c0,666c8e319f14eab9a6d4db7f,,,,,,,,,,,,,,,,,,,,,,,,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,200,516,,,,,,,,,,,,,,,,,,,,,,,,,200,516,,,,,,,,,,,,,,,,,,,,,,,,,67bf66062ec7bca7f7868474,67c04d87e29c6b8962ccd6e1,,,,,,,,,,,,,,,,,,,,,,,,,Finalizado,0,,2025-03-10T13:18:42.921Z,2025-02-26T19:04:42.449Z,,,,,,,,,,,,,,,,,,,,,
67bf67042ec7bca7f78684e6,Bases,66015136454b098035e4124a,65d4801aad922a23eb762489,665dbc10630dded4026d9e64,65e9ffd93766f39fe76fb94d,,,,,,,,,,,,,,,,,,,,,,,false,false,false,false,,,,,,,,,,,,,,,,,,,,,,,20,60,8,24,,,,,,,,,,,,,,,,,,,,,,,20,60,8,24,,,,,,,,,,,,,,,,,,,,,,,67bf67042ec7bca7f78684e7,67bf67042ec7bca7f78684e9,67bf67042ec7bca7f78684ea,67d02e0be29c6b8962dc0736,,,,,,,,,,,,,,,,,,,,,,,Finalizado,0,,2025-03-18T16:52:58.399Z,2025-02-26T19:07:21.719Z,,,,,,,,,,,,,,,,,,,,,
67bf6afb2ec7bca7f7869919,Pigmentos,65e87b69cb7a1ff3d9a824de,65e87b69cb7a1ff3d9a824e2,65ea0d5d88af5449465bf4e0,65e87b69cb7a1ff3d9a824d6,65ea0e3988af5449465bf4ec,65ea0eb988af5449465bf4f8,65ea0450e3fddb288cb30d8b,,,,,,,,,,,,,,,,,,,,true,true,true,true,true,true,true,,,,,,,,,,,,,,,,,,,,4,4,8,4,8,4,8,,,,,,,,,,,,,,,,,,,,4,4,8,4,8,4,8,,,,,,,,,,,,,,,,,,,,67bf6afb2ec7bca7f786991a,67bf6afb2ec7bca7f786991b,67bf6afb2ec7bca7f786991c,67bf6afb2ec7bca7f786991d,67bf6afb2ec7bca7f786991e,67bf6afb2ec7bca7f786991f,67bf6afb2ec7bca7f7869920,,,,,,,,,,,,,,,,,,,,Finalizado,0,,2025-03-31T11:48:23.575Z,2025-02-26T19:13:37.120Z,,,,,,,,,,,,,,,,,,,,,
67d02aeee29c6b8962dbeb6e,THINNER,660da6d11da388a666db73f6,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,67d02aeee29c6b8962dbeb6f,,,,,,,,,,,,,,,,,,,,,,,,,,Finalizado,0,,2025-03-19T14:47:52.192Z,2025-03-11T12:21:37.292Z,,,,,,,,,,,,,,,,,,,,,
67d02cefe29c6b8962dbfdc8,PRETO CHASSIS,666315ff29953840aa6e68a6,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,67d02cefe29c6b8962dbfdc9,,,,,,,,,,,,,,,,,,,,,,,,,,Finalizado,0,,2025-03-18T16:52:58.946Z,2025-03-11T12:29:57.749Z,,,,,,,,,,,,,,,,,,,,,
67d1e3e1e29c6b8962e05049,Regulador de Pressão,670407ec5145464d10f8c629,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,25,,,,,,,,,,,,,,,,,,,,,,,,,,25,,,,,,,,,,,,,,,,,,,,,,,,,,67d1e3e1e29c6b8962e0504a,,,,,,,,,,,,,,,,,,,,,,,,,,Finalizado,0,,2025-03-18T18:21:39.697Z,2025-03-12T19:42:41.505Z,,,,,,,,,,,,,,,,,,,,,
67d43526e29c6b8962e56294,Adesivos Vinyl,6716673518ce94802ed22e42,663a6f49d98e2878d6fc6d19,,,,,,,,,,,,,,,,,,,,,,,,,false,false,,,,,,,,,,,,,,,,,,,,,,,,,2,5,,,,,,,,,,,,,,,,,,,,,,,,,2,5,,,,,,,,,,,,,,,,,,,,,,,,,67d43526e29c6b8962e56295,67d43526e29c6b8962e56296,,,,,,,,,,,,,,,,,,,,,,,,,Finalizado,0,,2025-03-14T13:55:18.421Z,2025-03-14T13:54:23.340Z,,,,,,,,,,,,,,,,,,,,,
67d9cee9e29c6b8962ea3c52,Soprador Vonder,65e87b69cb7a1ff3d9a8249c,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,67d9cee9e29c6b8962ea3c53,,,,,,,,,,,,,,,,,,,,,,,,,,Finalizado,0,,2025-03-21T18:24:46.137Z,2025-03-18T19:51:53.413Z,,,,,,,,,,,,,,,,,,,,,
67dc088ae29c6b8962eeaf55,Disco de Interface,669fe6688f3b6980f5db3e3a,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,67dc088ae29c6b8962eeaf56,,,,,,,,,,,,,,,,,,,,,,,,,,Finalizado,0,,2025-03-26T18:56:51.189Z,2025-03-20T12:22:19.113Z,,,,,,,,,,,,,,,,,,,,,
67dc08b9e29c6b8962eeafea,PINCEL / ESPÁTULA,65e87b69cb7a1ff3d9a824b8,65e87b6acb7a1ff3d9a824f4,,,,,,,,,,,,,,,,,,,,,,,,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,12,100,,,,,,,,,,,,,,,,,,,,,,,,,12,100,,,,,,,,,,,,,,,,,,,,,,,,,67dc08b9e29c6b8962eeafeb,67dc08b9e29c6b8962eeafec,,,,,,,,,,,,,,,,,,,,,,,,,Finalizado,0,,2025-03-21T18:35:44.154Z,2025-03-20T12:22:36.230Z,,,,,,,,,,,,,,,,,,,,,
67dc294de29c6b8962eecb12,Dislon,65e87b6acb7a1ff3d9a824fc,65e87b69cb7a1ff3d9a824c4,,,,,,,,,,,,,,,,,,,,,,,,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,1000,144,,,,,,,,,,,,,,,,,,,,,,,,,1000,144,,,,,,,,,,,,,,,,,,,,,,,,,67dc294de29c6b8962eecb13,67dc294de29c6b8962eecb14,,,,,,,,,,,,,,,,,,,,,,,,,Finalizado,0,,2025-03-21T14:47:09.428Z,2025-03-20T14:41:49.034Z,,,,,,,,,,,,,,,,,,,,,
67e149dae29c6b8962efc1b4,THINNER,660da6d11da388a666db73f6,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,67e149dae29c6b8962efc1b5,,,,,,,,,,,,,,,,,,,,,,,,,,Finalizado,0,,2025-03-27T10:42:04.463Z,2025-03-24T12:02:17.527Z,,,,,,,,,,,,,,,,,,,,,
67e450b0e29c6b8962f66a03,FARBEN REPARO,65f980aa091f0f385e34562a,67090718607ddce94ccf900e,67f036822dc8370d5e0a818b,,,,,,,,,,,,,,,,,,,,,,,,true,true,true,,,,,,,,,,,,,,,,,,,,,,,,12,12,12,,,,,,,,,,,,,,,,,,,,,,,,12,12,12,,,,,,,,,,,,,,,,,,,,,,,,67e450b0e29c6b8962f66a04,67e450b0e29c6b8962f66a06,67f036b92dc8370d5e0a81b0,,,,,,,,,,,,,,,,,,,,,,,,Finalizado,0,,2025-04-15T18:40:22.286Z,2025-03-26T19:00:47.979Z,,,,,,,,,,,,,,,,,,,,,
67ebe02c2dc8370d5efbb844,Diluente / Desengraxante,65e87b69cb7a1ff3d9a824c0,65e87b69cb7a1ff3d9a824ca,,,,,,,,,,,,,,,,,,,,,,,,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,72,240,,,,,,,,,,,,,,,,,,,,,,,,,72,240,,,,,,,,,,,,,,,,,,,,,,,,,67ebe02c2dc8370d5efbb845,67ebe02c2dc8370d5efbb846,,,,,,,,,,,,,,,,,,,,,,,,,Finalizado,0,,2025-04-15T18:40:22.472Z,2025-04-01T12:40:40.433Z,,,,,,,,,,,,,,,,,,,,,
67ed64dc2dc8370d5e00cab7,Faixas Refletivas,65e87b68cb7a1ff3d9a82456,669fbd0c3a11deb1db44245d,,,,,,,,,,,,,,,,,,,,,,,,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,1000,800,,,,,,,,,,,,,,,,,,,,,,,,,1000,800,,,,,,,,,,,,,,,,,,,,,,,,,67ed64dc2dc8370d5e00cab8,67ed64dc2dc8370d5e00cab9,,,,,,,,,,,,,,,,,,,,,,,,,Finalizado,0,,2025-04-09T19:41:45.875Z,2025-04-02T16:24:35.859Z,,,,,,,,,,,,,,,,,,,,,
67ed69742dc8370d5e00de6c,Chapas Compensado,67ed69602dc8370d5e00de50,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,,,,,,,,,,,,,,,,,,67ed69742dc8370d5e00de6d,,,,,,,,,,,,,,,,,,,,,,,,,,Finalizado,0,,2025-04-08T13:55:30.936Z,2025-04-02T16:44:18.666Z,,,,,,,,,,,,,,,,,,,,,
67ed805a2dc8370d5e01ae85,Estopa Fiapo,65e87b67cb7a1ff3d9a82434,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,120,,,,,,,,,,,,,,,,,,,,,,,,,,120,,,,,,,,,,,,,,,,,,,,,,,,,,67ed805a2dc8370d5e01ae86,,,,,,,,,,,,,,,,,,,,,,,,,,Finalizado,0,,2025-04-07T20:24:27.668Z,2025-04-02T18:21:40.976Z,,,,,,,,,,,,,,,,,,,,,
67eeea092dc8370d5e06c49a,Reajuste Dislon,65e87b6acb7a1ff3d9a824fc,65e87b69cb7a1ff3d9a824b2,65e87b69cb7a1ff3d9a824c4,668d8259bde8fadf6747eeb5,668d8228bde8fadf6747ee74,,,,,,,,,,,,,,,,,,,,,,true,true,true,true,true,,,,,,,,,,,,,,,,,,,,,,800,144,144,3,3,,,,,,,,,,,,,,,,,,,,,,800,144,144,3,3,,,,,,,,,,,,,,,,,,,,,,67eeea092dc8370d5e06c49b,67eeea092dc8370d5e06c49c,67eeea092dc8370d5e06c49d,67eeea092dc8370d5e06c49e,67eeea092dc8370d5e06c49f,,,,,,,,,,,,,,,,,,,,,,Finalizado,0,,2025-04-08T13:55:31.117Z,2025-04-03T20:01:26.465Z,,,,,,,,,,,,,,,,,,,,,
67f0373e2dc8370d5e0a8318,THINNER,660da6d11da388a666db73f6,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,67f0373e2dc8370d5e0a8319,,,,,,,,,,,,,,,,,,,,,,,,,,Finalizado,0,,2025-04-08T14:04:10.457Z,2025-04-04T19:46:54.048Z,,,,,,,,,,,,,,,,,,,,,
67fcf4882dc8370d5e213abb,THINNER,660da6d11da388a666db73f6,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,67fcf4882dc8370d5e213abc,,,,,,,,,,,,,,,,,,,,,,,,,,Finalizado,0,,2025-04-15T18:40:22.829Z,2025-04-14T11:41:47.086Z,,,,,,,,,,,,,,,,,,,,,
67fead082dc8370d5e29c568,PIGMENTOS FARBEN,65e87b69cb7a1ff3d9a824ce,65e87b69cb7a1ff3d9a824ea,65e87b69cb7a1ff3d9a824de,65ea0c3ccaee68804da3dfb0,660da5b52fd6df2c5cc9e6c2,6628112cb51173de0ebda815,65ea0e5788af5449465bf4f0,6620073ab18ad27a975a662b,65ea0cbc88af5449465bf4d0,65ea0e9d88af5449465bf4f4,65ea0eb988af5449465bf4f8,65ea01b0ccec70770504976a,65ea047ee3fddb288cb30d8f,65f8213606bf9ed72aefbd4f,662a7ec74c5f2c4dd5549aa0,65f8200421502206e1869fe2,662c0f78683ab0b861cdb382,662a7ee84c5f2c4dd5549aa4,65ea02c3fd35a7ec8989460d,65f8204821502206e1869fe6,664b9f39141b36233cc1905c,664ba047141b36233cc19120,65ea0352ccec707705049770,664ba52c141b36233cc192c7,65ea03c1e3fddb288cb30d87,65ea0450e3fddb288cb30d8b,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,4,4,4,4,8,8,4,4,4,12,8,8,4,16,8,4,4,4,16,4,12,12,4,8,4,4,4,4,4,4,8,8,4,4,4,12,8,8,4,16,8,4,4,4,16,4,12,12,4,8,4,4,67fead082dc8370d5e29c569,67fead082dc8370d5e29c56a,67fead082dc8370d5e29c56b,67fead082dc8370d5e29c56c,67fead082dc8370d5e29c56d,67fead082dc8370d5e29c56e,67fead082dc8370d5e29c56f,67fead082dc8370d5e29c570,67fead082dc8370d5e29c571,67fead082dc8370d5e29c572,67fead082dc8370d5e29c573,67fead082dc8370d5e29c574,67fead082dc8370d5e29c575,67fead082dc8370d5e29c576,67fead082dc8370d5e29c577,67fead082dc8370d5e29c578,67fead082dc8370d5e29c579,67fead082dc8370d5e29c57a,67fead082dc8370d5e29c57b,67fead082dc8370d5e29c57c,67fead082dc8370d5e29c57d,67fead082dc8370d5e29c57e,67fead082dc8370d5e29c57f,67fead082dc8370d5e29c580,67fead082dc8370d5e29c581,67fead082dc8370d5e29c582,Finalizado,0,,2025-06-10T16:50:15.258Z,2025-04-15T18:52:16.078Z,,,,,,,,,,,,,,,,,,,,,
680130872dc8370d5e318836,Sikaflex,6797ca97fe42c8b0f0c4b501,6797cac1fe42c8b0f0c4b5bb,,,,,,,,,,,,,,,,,,,,,,,,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,72,24,,,,,,,,,,,,,,,,,,,,,,,,,72,24,,,,,,,,,,,,,,,,,,,,,,,,,680130872dc8370d5e318837,680130872dc8370d5e318838,,,,,,,,,,,,,,,,,,,,,,,,,Finalizado,0,,2025-04-22T12:44:27.832Z,2025-04-17T16:45:10.649Z,,,,,,,,,,,,,,,,,,,,,
68091a90b84edfb36979553b,Bolinha,66fee7f15145464d10f2a662,66c791b0c6f2db25b1a746d9,66c79338c6f2db25b1a7472c,66ce2fe80ad0ecdcf4778145,660305a8e10753b345fade09,66ce30330ad0ecdcf477815b,68091a4bb84edfb369795527,,,,,,,,,,,,,,,,,,,,true,true,true,true,true,true,true,,,,,,,,,,,,,,,,,,,,4,1,1,1,1,4,10,,,,,,,,,,,,,,,,,,,,4,1,1,1,1,4,10,,,,,,,,,,,,,,,,,,,,68091a90b84edfb36979553c,68091a90b84edfb36979553d,68091a90b84edfb36979553e,68091a90b84edfb36979553f,68091a90b84edfb369795540,68091a90b84edfb369795541,68091a90b84edfb369795542,,,,,,,,,,,,,,,,,,,,Finalizado,0,,2025-04-23T18:34:35.207Z,2025-04-23T16:46:18.796Z,,,,,,,,,,,,,,,,,,,,,
680a3071b84edfb3697c7f4b,BASES 01,66015136454b098035e4124a,65d4801aad922a23eb762489,65e9ffd93766f39fe76fb94d,65eef6bea888e47e817333ef,65eef727447ccdec47ac0b0d,65e87b69cb7a1ff3d9a824e4,,,,,,,,,,,,,,,,,,,,,true,true,true,true,true,true,,,,,,,,,,,,,,,,,,,,,36,59,2,40,1,27,,,,,,,,,,,,,,,,,,,,,36,59,2,40,1,27,,,,,,,,,,,,,,,,,,,,,680a3071b84edfb3697c7f4c,680a3071b84edfb3697c7f4d,680a3071b84edfb3697c7f4e,680a3071b84edfb3697c7f4f,680a3071b84edfb3697c7f50,680a3071b84edfb3697c7f51,,,,,,,,,,,,,,,,,,,,,Finalizado,0,,2025-04-25T12:30:56.854Z,2025-04-24T12:35:07.807Z,,,,,,,,,,,,,,,,,,,,,
680a30e7b84edfb3697c8a95,BASES 02,66015136454b098035e4124a,665dbc10630dded4026d9e64,65e87b69cb7a1ff3d9a824e4,65d4801aad922a23eb762489,65e9ffd93766f39fe76fb94d,65eef727447ccdec47ac0b0d,,,,,,,,,,,,,,,,,,,,,true,true,true,true,true,true,,,,,,,,,,,,,,,,,,,,,16,12,5,66,26,11,,,,,,,,,,,,,,,,,,,,,16,12,5,66,26,11,,,,,,,,,,,,,,,,,,,,,680a30e7b84edfb3697c8a96,680a30e7b84edfb3697c8a97,680a30e7b84edfb3697c8a98,680a30e7b84edfb3697c8a99,680a30e7b84edfb3697c8a9a,680a30e7b84edfb3697c8a9b,,,,,,,,,,,,,,,,,,,,,Finalizado,0,,2025-04-25T12:30:57.037Z,2025-04-24T12:37:10.600Z,,,,,,,,,,,,,,,,,,,,,
680a3164b84edfb3697c8b88,THINNER,660da6d11da388a666db73f6,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,680a3164b84edfb3697c8b89,,,,,,,,,,,,,,,,,,,,,,,,,,Finalizado,0,,2025-04-25T12:30:57.218Z,2025-04-24T12:40:50.359Z,,,,,,,,,,,,,,,,,,,,,
680a8c56b84edfb3697f02da,Manutenção Compressor,680a8bccb84edfb3697f0261,680a8c34b84edfb3697f027b,680a8bedb84edfb3697f0269,,,,,,,,,,,,,,,,,,,,,,,,true,true,true,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,680a8c56b84edfb3697f02db,680a8c56b84edfb3697f02dc,680a8c56b84edfb3697f02dd,,,,,,,,,,,,,,,,,,,,,,,,Finalizado,0,,2025-04-25T18:50:45.706Z,2025-04-24T19:08:38.025Z,,,,,,,,,,,,,,,,,,,,,
680bd9f2b84edfb369835adb,ESPÁTULA,65e87b68cb7a1ff3d9a82496,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,680bd9f2b84edfb369835adc,,,,,,,,,,,,,,,,,,,,,,,,,,Finalizado,0,,2025-06-06T13:26:35.462Z,2025-04-25T18:52:09.993Z,,,,,,,,,,,,,,,,,,,,,
681dff42b84edfb369ac21e2,THINNER,660da6d11da388a666db73f6,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,681dff42b84edfb369ac21e3,,,,,,,,,,,,,,,,,,,,,,,,,,Finalizado,0,,2025-05-14T17:02:24.490Z,2025-05-09T11:49:19.733Z,,,,,,,,,,,,,,,,,,,,,
68224572b84edfb369c8ec30,VERNIZ/ENDURECEDOR,65e87b6acb7a1ff3d9a824ec,65e87b6ccb7a1ff3d9a82596,666c8e319f14eab9a6d4db7f,,,,,,,,,,,,,,,,,,,,,,,,true,true,true,,,,,,,,,,,,,,,,,,,,,,,,24,44,168,,,,,,,,,,,,,,,,,,,,,,,,24,44,168,,,,,,,,,,,,,,,,,,,,,,,,68224572b84edfb369c8ec31,68224572b84edfb369c8ec32,68224572b84edfb369c8ec33,,,,,,,,,,,,,,,,,,,,,,,,Finalizado,0,,2025-05-23T11:48:45.551Z,2025-05-12T18:57:02.688Z,,,,,,,,,,,,,,,,,,,,,
682b91ef864e55cc094b5804,THINNER,660da6d11da388a666db73f6,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,682b91ef864e55cc094b5805,,,,,,,,,,,,,,,,,,,,,,,,,,Finalizado,0,,2025-05-23T11:48:45.739Z,2025-05-19T20:17:33.343Z,,,,,,,,,,,,,,,,,,,,,
682e0b10864e55cc095ce73d,DILUENTES / DESENGRAXANTE,65e87b69cb7a1ff3d9a824c0,65e87b69cb7a1ff3d9a824ca,,,,,,,,,,,,,,,,,,,,,,,,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,84,180,,,,,,,,,,,,,,,,,,,,,,,,,84,180,,,,,,,,,,,,,,,,,,,,,,,,,682e0b10864e55cc095ce73e,682e0b10864e55cc095ce73f,,,,,,,,,,,,,,,,,,,,,,,,,Finalizado,0,,2025-06-02T12:31:39.823Z,2025-05-21T17:17:34.325Z,,,,,,,,,,,,,,,,,,,,,
682e1391864e55cc095d8c48,ESTILETE,682e0e4b864e55cc095d2060,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,80,,,,,,,,,,,,,,,,,,,,,,,,,,80,,,,,,,,,,,,,,,,,,,,,,,,,,682e1391864e55cc095d8c49,,,,,,,,,,,,,,,,,,,,,,,,,,Finalizado,0,,2025-06-02T20:54:41.405Z,2025-05-21T17:55:18.385Z,,,,,,,,,,,,,,,,,,,,,
68346967864e55cc09787fde,Intercap,65e87b6acb7a1ff3d9a82502,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,200,,,,,,,,,,,,,,,,,,,,,,,,,,200,,,,,,,,,,,,,,,,,,,,,,,,,,68346967864e55cc09787fdf,,,,,,,,,,,,,,,,,,,,,,,,,,Finalizado,0,,2025-05-26T13:15:51.171Z,2025-05-26T13:15:02.876Z,,,,,,,,,,,,,,,,,,,,,
